"Number_of_reads_in_clusters"	211320
"Number_of_clusters"	2627
"Number_of_superclusters"	2622
"Number_of_singlets"	6928
"Number_of_analyzed_reads"	218248

"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"
1	1	12145	12145	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
2	1	10563	10563	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
3	3	6845	6845	"All"	"Other"	""
4	2	5139	5139	"All/repeat"	"Putative satellites (low confidence)"	""
5	4	3291	3291	"All"	"Other"	""
6	2	2987	2987	"All/repeat"	"Putative satellites (low confidence)"	""
7	5	2848	2848	"All"	"Other"	""
8	6	2552	2552	"All"	"Other"	""
9	7	1780	1780	"All"	"Other"	""
10	8	1777	1777	"All"	"Other"	""
11	9	1565	1565	"All"	"Other"	""
12	2	1486	1486	"All/repeat"	"Other"	""
13	10	1258	1258	"All"	"Other"	""
14	2	1248	1248	"All/repeat"	"Other"	""
15	11	1217	1217	"All"	"Other"	""
16	12	1028	1028	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
17	13	964	964	"All"	"Other"	""
18	14	952	952	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
19	3	905	905	"All"	"Other"	""
20	15	887	887	"All"	"Other"	""
21	16	779	779	"All"	"Other"	""
22	17	778	778	"All"	"Other"	""
23	18	776	776	"All"	"Other"	""
24	19	767	767	"All"	"Other"	""
25	20	747	747	"All"	"Other"	""
26	21	724	724	"All"	"Other"	""
27	22	724	724	"All"	"Other"	""
28	23	717	717	"All"	"Other"	""
29	24	716	716	"All"	"Other"	""
30	25	715	715	"All"	"Other"	""
31	26	714	714	"All"	"Other"	""
32	27	711	711	"All"	"Other"	""
33	28	695	695	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
34	29	676	676	"All"	"Other"	""
35	30	672	672	"All"	"Other"	""
36	31	670	670	"All"	"Other"	""
37	32	664	664	"All"	"Other"	""
38	33	652	652	"All"	"Other"	""
39	34	652	652	"All"	"Other"	""
40	35	650	650	"All"	"Other"	""
41	36	649	649	"All"	"Other"	""
