"Number_of_reads_in_clusters"	63239
"Number_of_clusters"	10183
"Number_of_superclusters"	10182
"Number_of_singlets"	8069
"Number_of_analyzed_reads"	71308

"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"
1	1	2178	2178	"All"	"Other"	""
2	2	1998	1998	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
3	3	1001	1001	"All"	"Other"	""
4	4	858	858	"All"	"Other"	""
5	5	767	767	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
6	6	634	634	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
7	7	511	511	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
8	8	505	505	"All"	"Other"	""
9	3	443	443	"All"	"Other"	""
10	9	426	426	"All"	"Other"	""
11	10	423	423	"All"	"Other"	""
12	11	350	350	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
13	12	327	327	"All"	"Other"	""
14	13	266	266	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
15	14	265	265	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
16	15	263	263	"All"	"Other"	""
17	16	261	261	"All"	"Other"	""
18	17	257	257	"All"	"Other"	""
19	18	241	241	"All"	"Other"	""
20	19	229	229	"All"	"Other"	""
21	20	228	228	"All"	"Other"	""
22	21	223	223	"All"	"Other"	""
23	22	214	214	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
24	23	212	212	"All"	"Other"	""
25	24	211	211	"All"	"Other"	""
26	25	206	206	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
27	26	204	204	"All"	"Other"	""
28	27	201	201	"All"	"Other"	""
29	28	194	194	"All"	"Other"	""
30	29	189	189	"All"	"Other"	""
31	30	188	188	"All"	"Other"	""
32	31	187	187	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
33	32	186	186	"All"	"Other"	""
34	33	182	182	"All"	"Other"	""
35	34	181	181	"All"	"Other"	""
36	35	175	175	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
37	36	173	173	"All/repeat/mobile_element/Class_I/Penelope"	"Other"	""
38	37	168	168	"All"	"Other"	""
39	38	155	155	"All"	"Other"	""
40	39	154	154	"All"	"Other"	""
41	40	151	151	"All"	"Other"	""
42	41	147	147	"All"	"Other"	""
43	42	140	140	"All/repeat/mobile_element/Class_I/Penelope"	"Other"	""
44	43	126	126	"All"	"Other"	""
45	44	125	125	"All"	"Other"	""
46	45	125	125	"All"	"Other"	""
47	46	124	124	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
48	47	117	117	"All"	"Other"	""
49	48	114	114	"All"	"Other"	""
50	49	112	112	"All"	"Other"	""
51	50	110	110	"All"	"Other"	""
52	51	109	109	"All"	"Other"	""
53	52	105	105	"All"	"Other"	""
54	53	102	102	"All"	"Other"	""
55	54	102	102	"All"	"Other"	""
56	55	99	99	"All"	"Other"	""
57	56	98	98	"All"	"Other"	""
58	57	98	98	"All/repeat/mobile_element/Class_I/LTR/Bel-Pao"	"Other"	""
59	58	96	96	"All"	"Other"	""
60	59	94	94	"All"	"Other"	""
61	60	94	94	"All"	"Other"	""
62	61	92	92	"All"	"Other"	""
63	62	92	92	"All"	"Other"	""
64	63	91	91	"All"	"Other"	""
65	64	89	89	"All"	"Other"	""
66	65	89	89	"All"	"Other"	""
67	66	89	89	"All"	"Other"	""
68	67	87	87	"All"	"Other"	""
69	68	86	86	"All"	"Other"	""
70	69	85	85	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
71	70	85	85	"All"	"Other"	""
72	71	84	84	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
73	72	84	84	"All"	"Other"	""
74	73	84	84	"All"	"Other"	""
75	74	82	82	"All"	"Other"	""
76	75	80	80	"All"	"Other"	""
77	76	80	80	"All"	"Other"	""
78	77	80	80	"All"	"Other"	""
79	78	79	79	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
80	79	79	79	"All"	"Other"	""
81	80	78	78	"All"	"Other"	""
82	81	77	77	"All"	"Other"	""
83	82	76	76	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
84	83	76	76	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
85	84	75	75	"All"	"Other"	""
86	85	75	75	"All"	"Other"	""
87	86	75	75	"All"	"Other"	""
